1131,0.0,0
1132,0.01,0
1133,0.02,0
1134,0.03,0
1135,0.04,0
1136,0.05,5
1137,0.06,0
1138,0.07,0
1139,0.08,0
1140,0.09,0
1141,0.1,10
1142,0.11,0
1143,0.12,0
1144,0.13,0
1145,0.14,0
1146,0.15,15
1147,0.16,0
1148,0.17,0
1149,0.18,0
1150,0.19,0
1151,0.2,20
1152,0.21,0
1153,0.22,0
1154,0.23,0
1155,0.24,0
1156,0.25,25
1157,0.26,0
1158,0.27,0
1159,0.28,0
1160,0.29,0
1161,0.3,30
1162,0.31,0
1163,0.32,0
1164,0.33,0
1165,0.34,0
1166,0.35,35
1167,0.36,0
1168,0.37,0
1169,0.38,0
1170,0.39,0
1171,0.4,40
1172,0.41,0
1173,0.42,0
1174,0.43,0
1175,0.44,0
1176,0.45,45
1177,0.46,0
1178,0.47,0
1179,0.48,0
1180,0.49,0
1181,0.5,50
1182,0.51,0
1183,0.52,0
1184,0.53,0
1185,0.54,0
1186,0.55,55
1187,0.56,0
1188,0.57,0
1189,0.58,0
1190,0.59,0
1191,0.6,60
1192,0.61,0
1193,0.62,0
1194,0.63,0
1195,0.64,0
1196,0.65,65
1197,0.66,0
1198,0.67,0
1199,0.68,0
1200,0.69,0
1201,0.7,70
1202,0.71,0
1203,0.72,0
1204,0.73,0
1205,0.74,0
1206,0.75,75
1207,0.76,0
1208,0.77,0
1209,0.78,0
1210,0.79,0
1211,0.8,80
1212,0.81,0
1213,0.82,0
1214,0.83,0
1215,0.84,0
1216,0.85,85
1217,0.86,0
1218,0.87,0
1219,0.88,0
1220,0.89,0
1221,0.9,90
1222,0.91,0
1223,0.92,0
1224,0.93,0
1225,0.94,0
1226,0.95,95
1227,0.96,0
1228,0.97,0
1229,0.98,0
1230,0.99,0
1231,1.0,100
1232,1.01,0
1233,1.02,0
1234,1.03,0
1235,1.04,0
1236,1.05,105
1237,1.06,0
1238,1.07,0
1239,1.08,0
1240,1.09,0
1241,1.1,110
1242,1.11,0
1243,1.12,0
1244,1.13,0
1245,1.14,0
1246,1.15,115
1247,1.16,0
1248,1.17,0
1249,1.18,0
1250,1.19,0
1251,1.2,120
1252,1.21,0
1253,1.22,0
1254,1.23,0
1255,1.24,0
1256,1.25,125
1257,1.26,0
1258,1.27,0
1259,1.28,0
1260,1.29,0
1261,1.3,130
1262,1.31,0
1263,1.32,0
1264,1.33,0
1265,1.34,0
1266,1.35,135
1267,1.36,0
1268,1.37,0
1269,1.38,0
1270,1.39,0
1271,1.4,140
1272,1.41,0
1273,1.42,0
1274,1.43,0
1275,1.44,0
1276,1.45,145
1277,1.46,0
1278,1.47,0
1279,1.48,0
1280,1.49,0
1281,1.5,150
1282,1.51,0
1283,1.52,0
1284,1.53,0
1285,1.54,0
1286,1.55,155
1287,1.56,0
1288,1.57,0
1289,1.58,0
1290,1.59,0
1291,1.6,160
1292,1.61,0
1293,1.62,0
1294,1.63,0
1295,1.64,0
1296,1.65,165
1297,1.66,0
1298,1.67,0
1299,1.68,0
1300,1.69,0
1301,1.7,170
1302,1.71,0
1303,1.72,0
1304,1.73,0
1305,1.74,0
1306,1.75,175
1307,1.76,0
1308,1.77,0
1309,1.78,0
1310,1.79,0
1311,1.8,180
1312,1.81,0
1313,1.82,0
1314,1.83,0
1315,1.84,0
1316,1.85,185
1317,1.86,0
1318,1.87,0
1319,1.88,0
1320,1.89,0
1321,1.9,190
1322,1.91,0
1323,1.92,0
1324,1.93,0
1325,1.94,0
1326,1.95,195
1327,1.96,0
1328,1.97,0
1329,1.98,0
1330,1.99,0
1331,2.0,200
1332,2.01,0
1333,2.02,0
1334,2.03,0
1335,2.04,0
1336,2.05,205
1337,2.06,0
1338,2.07,0
1339,2.08,0
1340,2.09,0
1341,2.1,210
1342,2.11,0
1343,2.12,0
1344,2.13,0
1345,2.14,0
1346,2.15,215
1347,2.16,0
1348,2.17,0
1349,2.18,0
1350,2.19,0
1351,2.2,220
1352,2.21,0
1353,2.22,0
1354,2.23,0
1355,2.24,0
1356,2.25,225
1357,2.26,0
1358,2.27,0
1359,2.28,0
1360,2.29,0
1361,2.3,230
1362,2.31,0
1363,2.32,0
1364,2.33,0
1365,2.34,0
1366,2.35,235
1367,2.36,0
1368,2.37,0
1369,2.38,0
1370,2.39,0
1371,2.4,240
1372,2.41,0
1373,2.42,0
1374,2.43,0
1375,2.44,0
1376,2.45,245
1377,2.46,0
1378,2.47,0
1379,2.48,0
1380,2.49,0
1381,2.5,250
1382,2.51,0
1383,2.52,0
1384,2.53,0
1385,2.54,0
1386,2.55,255
1387,2.56,0
1388,2.57,0
1389,2.58,0
1390,2.59,0
1391,2.6,260
1392,2.61,0
1393,2.62,0
1394,2.63,0
1395,2.64,0
1396,2.65,265
1397,2.66,0
1398,2.67,0
1399,2.68,0
1400,2.69,0
1401,2.7,270
1402,2.71,0
1403,2.72,0
1404,2.73,0
1405,2.74,0
1406,2.75,275
1407,2.76,0
1408,2.77,0
1409,2.78,0
1410,2.79,0
1411,2.8,280
1412,2.81,0
1413,2.82,0
1414,2.83,0
1415,2.84,0
1416,2.85,285
1417,2.86,0
1418,2.87,0
1419,2.88,0
1420,2.89,0
1421,2.9,290
1422,2.91,0
1423,2.92,0
1424,2.93,0
1425,2.94,0
1426,2.95,295
1427,2.96,0
1428,2.97,0
1429,2.98,0
1430,2.99,0
1431,3.0,300
1432,3.01,0
1433,3.02,0
1434,3.03,0
1435,3.04,0
1436,3.05,305
1437,3.06,0
1438,3.07,0
1439,3.08,0
1440,3.09,0
1441,3.1,310
1442,3.11,0
1443,3.12,0
1444,3.13,0
1445,3.14,0
1446,3.15,315
1447,3.16,0
1448,3.17,0
1449,3.18,0
1450,3.19,0
1451,3.2,320
1452,3.21,0
1453,3.22,0
1454,3.23,0
1455,3.24,0
1456,3.25,325
1457,3.26,0
1458,3.27,0
1459,3.28,0
1460,3.29,0
1461,3.3,330
1462,3.31,0
1463,3.32,0
1464,3.33,0
1465,3.34,0
1466,3.35,335
1467,3.36,0
1468,3.37,0
1469,3.38,0
1470,3.39,0
1471,3.4,340
1472,3.41,0
1473,3.42,0
1474,3.43,0
1475,3.44,0
1476,3.45,345
1477,3.46,0
1478,3.47,0
1479,3.48,0
1480,3.49,0
1481,3.5,350
1482,3.51,0
1483,3.52,0
1484,3.53,0
1485,3.54,0
1486,3.55,355
1487,3.56,0
1488,3.57,0
1489,3.58,0
1490,3.59,0
1491,3.6,360
1492,3.61,0
1493,3.62,0
1494,3.63,0
1495,3.64,0
1496,3.65,365
1497,3.66,0
1498,3.67,0
1499,3.68,0
1500,3.69,0
1501,3.7,370
1502,3.71,0
1503,3.72,0
1504,3.73,0
1505,3.74,0
1506,3.75,375
1507,3.76,0
1508,3.77,0
1509,3.78,0
1510,3.79,0
1511,3.8,380
1512,3.81,0
1513,3.82,0
1514,3.83,0
1515,3.84,0
1516,3.85,385
1517,3.86,0
1518,3.87,0
1519,3.88,0
1520,3.89,0
1521,3.9,390
1522,3.91,0
1523,3.92,0
1524,3.93,0
1525,3.94,0
1526,3.95,395
1527,3.96,0
1528,3.97,0
1529,3.98,0
1530,3.99,0
1531,4.0,400
1532,4.01,0
1533,4.02,0
1534,4.03,0
1535,4.04,0
1536,4.05,405
1537,4.06,0
1538,4.07,0
1539,4.08,0
1540,4.09,0
1541,4.1,410
1542,4.11,0
1543,4.12,0
1544,4.13,0
1545,4.14,0
1546,4.15,415
1547,4.16,0
1548,4.17,0
1549,4.18,0
1550,4.19,0
1551,4.2,420
1552,4.21,0
1553,4.22,0
1554,4.23,0
1555,4.24,0
1556,4.25,425
1557,4.26,0
1558,4.27,0
1559,4.28,0
1560,4.29,0
1561,4.3,430
1562,4.31,0
1563,4.32,0
1564,4.33,0
1565,4.34,0
1566,4.35,435
1567,4.36,0
1568,4.37,0
1569,4.38,0
1570,4.39,0
1571,4.4,440
1572,4.41,0
1573,4.42,0
1574,4.43,0
1575,4.44,0
1576,4.45,445
1577,4.46,0
1578,4.47,0
1579,4.48,0
1580,4.49,0
1581,4.5,450
1582,4.51,0
1583,4.52,0
1584,4.53,0
1585,4.54,0
1586,4.55,455
1587,4.56,0
1588,4.57,0
1589,4.58,0
1590,4.59,0
1591,4.6,460
1592,4.61,0
1593,4.62,0
1594,4.63,0
1595,4.64,0
1596,4.65,465
1597,4.66,0
1598,4.67,0
1599,4.68,0
1600,4.69,0
1601,4.7,470
1602,4.71,0
1603,4.72,0
1604,4.73,0
1605,4.74,0
1606,4.75,475
1607,4.76,0
1608,4.77,0
1609,4.78,0
1610,4.79,0
1611,4.8,480
1612,4.81,0
1613,4.82,0
1614,4.83,0
1615,4.84,0
1616,4.85,485
1617,4.86,0
1618,4.87,0
1619,4.88,0
1620,4.89,0
1621,4.9,490
1622,4.91,0
1623,4.92,0
1624,4.93,0
1625,4.94,0
1626,4.95,495
1627,4.96,0
1628,4.97,0
1629,4.98,0
1630,4.99,0
1631,5.0,500
1632,5.01,0
1633,5.02,0
1634,5.03,0
1635,5.04,0
1636,5.05,505
1637,5.06,0
1638,5.07,0
1639,5.08,0
1640,5.09,0
1641,5.1,510
1642,5.11,0
1643,5.12,0
1644,5.13,0
1645,5.14,0
1646,5.15,515
1647,5.16,0
1648,5.17,0
1649,5.18,0
1650,5.19,0
1651,5.2,520
1652,5.21,0
1653,5.22,0
1654,5.23,0
1655,5.24,0
1656,5.25,525
1657,5.26,0
1658,5.27,0
1659,5.28,0
1660,5.29,0
1661,5.3,530
1662,5.31,0
1663,5.32,0
1664,5.33,0
1665,5.34,0
1666,5.35,535
1667,5.36,0
1668,5.37,0
1669,5.38,0
1670,5.39,0
1671,5.4,540
1672,5.41,0
1673,5.42,0
1674,5.43,0
1675,5.44,0
1676,5.45,545
1677,5.46,0
1678,5.47,0
1679,5.48,0
1680,5.49,0
1681,5.5,550
1682,5.51,0
1683,5.52,0
1684,5.53,0
1685,5.54,0
1686,5.55,555
1687,5.56,0
1688,5.57,0
1689,5.58,0
1690,5.59,0
1691,5.6,560
1692,5.61,0
1693,5.62,0
1694,5.63,0
1695,5.64,0
1696,5.65,565
1697,5.66,0
1698,5.67,0
1699,5.68,0
1700,5.69,0
1701,5.7,570
1702,5.71,0
1703,5.72,0
1704,5.73,0
1705,5.74,0
1706,5.75,575
1707,5.76,0
1708,5.77,0
1709,5.78,0
1710,5.79,0
1711,5.8,580
1712,5.81,0
1713,5.82,0
1714,5.83,0
1715,5.84,0
1716,5.85,585
1717,5.86,0
1718,5.87,0
1719,5.88,0
1720,5.89,0
1721,5.9,590
1722,5.91,0
1723,5.92,0
1724,5.93,0
1725,5.94,0
1726,5.95,595
1727,5.96,0
1728,5.97,0
1729,5.98,0
1730,5.99,0
1731,6.0,600
1732,6.01,0
1733,6.02,0
1734,6.03,0
1735,6.04,0
1736,6.05,605
1737,6.06,0
1738,6.07,0
1739,6.08,0
1740,6.09,0
1741,6.1,610
1742,6.11,0
1743,6.12,0
1744,6.13,0
1745,6.14,0
1746,6.15,615
1747,6.16,0
1748,6.17,0
1749,6.18,0
1750,6.19,0
1751,6.2,620
1752,6.21,0
1753,6.22,0
1754,6.23,0
1755,6.24,0
1756,6.25,625
1757,6.26,0
1758,6.27,0
1759,6.28,0
1760,6.29,0
1761,6.3,630
1762,6.31,0
1763,6.32,0
1764,6.33,0
1765,6.34,0
1766,6.35,635
1767,6.36,0
1768,6.37,0
1769,6.38,0
1770,6.39,0
1771,6.4,640
1772,6.41,0
1773,6.42,0
1774,6.43,0
1775,6.44,0
1776,6.45,645
1777,6.46,0
1778,6.47,0
1779,6.48,0
1780,6.49,0
1781,6.5,650
1782,6.51,0
1783,6.52,0
1784,6.53,0
1785,6.54,0
1786,6.55,655
1787,6.56,0
1788,6.57,0
1789,6.58,0
1790,6.59,0
1791,6.6,660
1792,6.61,0
1793,6.62,0
1794,6.63,0
1795,6.64,0
1796,6.65,665
1797,6.66,0
1798,6.67,0
1799,6.68,0
1800,6.69,0
1801,6.7,670
1802,6.71,0
1803,6.72,0
1804,6.73,0
1805,6.74,0
1806,6.75,675
1807,6.76,0
1808,6.77,0
1809,6.78,0
1810,6.79,0
1811,6.8,680
1812,6.81,0
1813,6.82,0
1814,6.83,0
1815,6.84,0
1816,6.85,685
1817,6.86,0
1818,6.87,0
1819,6.88,0
1820,6.89,0
1821,6.9,690
1822,6.91,0
1823,6.92,0
1824,6.93,0
1825,6.94,0
1826,6.95,695
1827,6.96,0
1828,6.97,0
1829,6.98,0
1830,6.99,0
1831,7.0,700
1832,7.01,0
1833,7.02,0
1834,7.03,0
1835,7.04,0
1836,7.05,705
1837,7.06,0
1838,7.07,0
1839,7.08,0
1840,7.09,0
1841,7.1,710
1842,7.11,0
1843,7.12,0
1844,7.13,0
1845,7.14,0
1846,7.15,715
1847,7.16,0
1848,7.17,0
1849,7.18,0
1850,7.19,0
1851,7.2,720
1852,7.21,0
1853,7.22,0
1854,7.23,0
1855,7.24,0
1856,7.25,725
1857,7.26,0
1858,7.27,0
1859,7.28,0
1860,7.29,0
1861,7.3,730
1862,7.31,0
1863,7.32,0
1864,7.33,0
1865,7.34,0
1866,7.35,735
1867,7.36,0
1868,7.37,0
1869,7.38,0
1870,7.39,0
1871,7.4,740
1872,7.41,0
1873,7.42,0
1874,7.43,0
1875,7.44,0
1876,7.45,745
1877,7.46,0
1878,7.47,0
1879,7.48,0
1880,7.49,0
1881,7.5,750
1882,7.51,0
1883,7.52,0
1884,7.53,0
1885,7.54,0
1886,7.55,755
1887,7.56,0
1888,7.57,0
1889,7.58,0
1890,7.59,0
1891,7.6,760
1892,7.61,0
1893,7.62,0
1894,7.63,0
1895,7.64,0
1896,7.65,765
1897,7.66,0
1898,7.67,0
1899,7.68,0
1900,7.69,0
1901,7.7,770
1902,7.71,0
1903,7.72,0
1904,7.73,0
1905,7.74,0
1906,7.75,775
1907,7.76,0
1908,7.77,0
1909,7.78,0
1910,7.79,0
1911,7.8,780
1912,7.81,0
1913,7.82,0
1914,7.83,0
1915,7.84,0
1916,7.85,785
1917,7.86,0
1918,7.87,0
1919,7.88,0
1920,7.89,0
1921,7.9,790
1922,7.91,0
1923,7.92,0
1924,7.93,0
1925,7.94,0
1926,7.95,795
1927,7.96,0
1928,7.97,0
1929,7.98,0
1930,7.99,0
1931,8.0,800
1932,8.01,0
1933,8.02,0
1934,8.03,0
1935,8.04,0
1936,8.05,805
1937,8.06,0
1938,8.07,0
1939,8.08,0
1940,8.09,0
1941,8.1,810
1942,8.11,0
1943,8.12,0
1944,8.13,0
1945,8.14,0
1946,8.15,815
1947,8.16,0
1948,8.17,0
1949,8.18,0
1950,8.19,0
1951,8.2,820
1952,8.21,0
1953,8.22,0
1954,8.23,0
1955,8.24,0
1956,8.25,825
1957,8.26,0
1958,8.27,0
1959,8.28,0
1960,8.29,0
1961,8.3,830
1962,8.31,0
1963,8.32,0
1964,8.33,0
1965,8.34,0
1966,8.35,835
1967,8.36,0
1968,8.37,0
1969,8.38,0
1970,8.39,0
1971,8.4,840
1972,8.41,0
1973,8.42,0
1974,8.43,0
1975,8.44,0
1976,8.45,845
1977,8.46,0
1978,8.47,0
1979,8.48,0
1980,8.49,0
1981,8.5,850
1982,8.51,0
1983,8.52,0
1984,8.53,0
1985,8.54,0
1986,8.55,855
1987,8.56,0
1988,8.57,0
1989,8.58,0
1990,8.59,0
1991,8.6,860
1992,8.61,0
1993,8.62,0
1994,8.63,0
1995,8.64,0
1996,8.65,865
1997,8.66,0
1998,8.67,0
1999,8.68,0
2000,8.69,0
2001,8.7,870
2002,8.71,0
2003,8.72,0
2004,8.73,0
2005,8.74,0
2006,8.75,875
2007,8.76,0
2008,8.77,0
2009,8.78,0
2010,8.79,0
2011,8.8,880
2012,8.81,0
2013,8.82,0
2014,8.83,0
2015,8.84,0
2016,8.85,885
2017,8.86,0
2018,8.87,0
2019,8.88,0
2020,8.89,0
2021,8.9,890
2022,8.91,0
2023,8.92,0
2024,8.93,0
2025,8.94,0
2026,8.95,895
2027,8.96,0
2028,8.97,0
2029,8.98,0
2030,8.99,0
2031,9.0,900
2032,9.01,0
2033,9.02,0
2034,9.03,0
2035,9.04,0
2036,9.05,905
2037,9.06,0
2038,9.07,0
2039,9.08,0
2040,9.09,0
2041,9.1,910
2042,9.11,0
2043,9.12,0
2044,9.13,0
2045,9.14,0
2046,9.15,915
2047,9.16,0
2048,9.17,0
2049,9.18,0
2050,9.19,0
2051,9.2,920
2052,9.21,0
2053,9.22,0
2054,9.23,0
2055,9.24,0
2056,9.25,925
2057,9.26,0
2058,9.27,0
2059,9.28,0
2060,9.29,0
2061,9.3,930
2062,9.31,0
2063,9.32,0
2064,9.33,0
2065,9.34,0
2066,9.35,935
2067,9.36,0
2068,9.37,0
2069,9.38,0
2070,9.39,0
2071,9.4,940
2072,9.41,0
2073,9.42,0
2074,9.43,0
2075,9.44,0
2076,9.45,945
2077,9.46,0
2078,9.47,0
2079,9.48,0
2080,9.49,0
2081,9.5,950
2082,9.51,0
2083,9.52,0
2084,9.53,0
2085,9.54,0
2086,9.55,955
2087,9.56,0
2088,9.57,0
2089,9.58,0
2090,9.59,0
2091,9.6,960
2092,9.61,0
2093,9.62,0
2094,9.63,0
2095,9.64,0
2096,9.65,965
2097,9.66,0
2098,9.67,0
2099,9.68,0
2100,9.69,0
2101,9.7,970
2102,9.71,0
2103,9.72,0
2104,9.73,0
2105,9.74,0
2106,9.75,975
2107,9.76,0
2108,9.77,0
2109,9.78,0
2110,9.79,0
2111,9.8,980
2112,9.81,0
2113,9.82,0
2114,9.83,0
2115,9.84,0
2116,9.85,985
2117,9.86,0
2118,9.87,0
2119,9.88,0
2120,9.89,0
2121,9.9,990
2122,9.91,0
2123,9.92,0
2124,9.93,0
2125,9.94,0
2126,9.95,995
2127,9.96,0
2128,9.97,0
2129,9.98,0
2130,9.99,0
2131,10.0,1000
2132,10.01,0
2133,10.02,0
2134,10.03,0
2135,10.04,0
2136,10.05,1005
2137,10.06,0
2138,10.07,0
2139,10.08,0
2140,10.09,0
2141,10.1,1010
2142,10.11,0
2143,10.12,0
2144,10.13,0
2145,10.14,0
2146,10.15,1015
2147,10.16,0
2148,10.17,0
2149,10.18,0
2150,10.19,0
2151,10.2,1020
2152,10.21,0
2153,10.22,0
2154,10.23,0
2155,10.24,0
2156,10.25,1025
2157,10.26,0
2158,10.27,0
2159,10.28,0
2160,10.29,0
2161,10.3,1030
2162,10.31,0
2163,10.32,0
2164,10.33,0
2165,10.34,0
2166,10.35,1035
2167,10.36,0
2168,10.37,0
2169,10.38,0
2170,10.39,0
2171,10.4,1040
2172,10.41,0
2173,10.42,0
2174,10.43,0
2175,10.44,0
2176,10.45,1045
2177,10.46,0
2178,10.47,0
