1131,0.0,0
2179,10.48,0
2180,10.49,0
2181,10.5,1050
2182,10.51,0
2183,10.52,0
2184,10.53,0
2185,10.54,0
2186,10.55,1055
2187,10.56,0
2188,10.57,0
2189,10.58,0
2190,10.59,0
2191,10.6,1060
2192,10.61,0
2193,10.62,0
2194,10.63,0
2195,10.64,0
2196,10.65,1065
2197,10.66,0
2198,10.67,0
2199,10.68,0
2200,10.69,0
2201,10.7,1070
2202,10.71,0
2203,10.72,0
2204,10.73,0
2205,10.74,0
2206,10.75,1075
2207,10.76,0
2208,10.77,0
2209,10.78,0
2210,10.79,0
2211,10.8,1080
2212,10.81,0
2213,10.82,0
2214,10.83,0
2215,10.84,0
2216,10.85,1085
2217,10.86,0
2218,10.87,0
2219,10.88,0
2220,10.89,0
2221,10.9,1090
2222,10.91,0
2223,10.92,0
2224,10.93,0
2225,10.94,0
2226,10.95,1095
2227,10.96,0
2228,10.97,0
2229,10.98,0
2230,10.99,0
2231,11.0,1100
2232,11.01,0
2233,11.02,0
2234,11.03,0
2235,11.04,0
2236,11.05,1105
2237,11.06,0
2238,11.07,0
2239,11.08,0
2240,11.09,0
2241,11.1,1110
2242,11.11,0
2243,11.12,0
2244,11.13,0
2245,11.14,0
2246,11.15,1115
2247,11.16,0
2248,11.17,0
2249,11.18,0
2250,11.19,0
2251,11.2,1120
2252,11.21,0
2253,11.22,0
2254,11.23,0
2255,11.24,0
2256,11.25,1125
2257,11.26,0
2258,11.27,0
2259,11.28,0
2260,11.29,0
2261,11.3,1130
2262,11.31,0
2263,11.32,0
2264,11.33,0
2265,11.34,0
2266,11.35,1135
2267,11.36,0
2268,11.37,0
2269,11.38,0
2270,11.39,0
2271,11.4,1140
2272,11.41,0
2273,11.42,0
2274,11.43,0
2275,11.44,0
2276,11.45,1145
2277,11.46,0
2278,11.47,0
2279,11.48,0
2280,11.49,0
2281,11.5,1150
2282,11.51,0
2283,11.52,0
2284,11.53,0
2285,11.54,0
2286,11.55,1155
2287,11.56,0
2288,11.57,0
2289,11.58,0
2290,11.59,0
2291,11.6,1160
2292,11.61,0
2293,11.62,0
2294,11.63,0
2295,11.64,0
2296,11.65,1165
2297,11.66,0
2298,11.67,0
2299,11.68,0
2300,11.69,0
2301,11.7,1170
2302,11.71,0
2303,11.72,0
2304,11.73,0
2305,11.74,0
2306,11.75,1175
2307,11.76,0
2308,11.77,0
2309,11.78,0
2310,11.79,0
2311,11.8,1180
2312,11.81,0
2313,11.82,0
2314,11.83,0
2315,11.84,0
2316,11.85,1185
2317,11.86,0
2318,11.87,0
2319,11.88,0
2320,11.89,0
2321,11.9,1190
2322,11.91,0
2323,11.92,0
2324,11.93,0
2325,11.94,0
2326,11.95,1195
2327,11.96,0
2328,11.97,0
2329,11.98,0
2330,11.99,0
2331,12.0,1200
2332,12.01,0
2333,12.02,0
2334,12.03,0
2335,12.04,0
2336,12.05,1205
2337,12.06,0
2338,12.07,0
2339,12.08,0
2340,12.09,0
2341,12.1,1210
2342,12.11,0
2343,12.12,0
2344,12.13,0
2345,12.14,0
2346,12.15,1215
2347,12.16,0
2348,12.17,0
2349,12.18,0
2350,12.19,0
2351,12.2,1220
2352,12.21,0
2353,12.22,0
2354,12.23,0
2355,12.24,0
2356,12.25,1225
2357,12.26,0
2358,12.27,0
2359,12.28,0
2360,12.29,0
2361,12.3,1230
2362,12.31,0
2363,12.32,0
2364,12.33,0
2365,12.34,0
2366,12.35,1235
2367,12.36,0
2368,12.37,0
2369,12.38,0
2370,12.39,0
2371,12.4,1240
2372,12.41,0
2373,12.42,0
2374,12.43,0
2375,12.44,0
2376,12.45,1245
2377,12.46,0
2378,12.47,0
2379,12.48,0
2380,12.49,0
2381,12.5,1250
2382,12.51,0
2383,12.52,0
2384,12.53,0
2385,12.54,0
2386,12.55,1255
2387,12.56,0
2388,12.57,0
2389,12.58,0
2390,12.59,0
2391,12.6,1260
2392,12.61,0
2393,12.62,0
2394,12.63,0
2395,12.64,0
2396,12.65,1265
2397,12.66,0
2398,12.67,0
2399,12.68,0
2400,12.69,0
2401,12.7,1270
2402,12.71,0
2403,12.72,0
2404,12.73,0
2405,12.74,0
2406,12.75,1275
2407,12.76,0
2408,12.77,0
2409,12.78,0
2410,12.79,0
2411,12.8,1280
2412,12.81,0
2413,12.82,0
2414,12.83,0
2415,12.84,0
2416,12.85,1285
2417,12.86,0
2418,12.87,0
2419,12.88,0
2420,12.89,0
2421,12.9,1290
2422,12.91,0
2423,12.92,0
2424,12.93,0
2425,12.94,0
2426,12.95,1295
2427,12.96,0
2428,12.97,0
2429,12.98,0
2430,12.99,0
2431,13.0,1300
2432,13.01,0
2433,13.02,0
2434,13.03,0
2435,13.04,0
2436,13.05,1305
2437,13.06,0
2438,13.07,0
2439,13.08,0
2440,13.09,0
2441,13.1,1310
2442,13.11,0
2443,13.12,0
2444,13.13,0
2445,13.14,0
2446,13.15,1315
2447,13.16,0
2448,13.17,0
2449,13.18,0
2450,13.19,0
2451,13.2,1320
2452,13.21,0
2453,13.22,0
2454,13.23,0
2455,13.24,0
2456,13.25,1325
2457,13.26,0
2458,13.27,0
2459,13.28,0
2460,13.29,0
2461,13.3,1330
2462,13.31,0
2463,13.32,0
2464,13.33,0
2465,13.34,0
2466,13.35,1335
2467,13.36,0
2468,13.37,0
2469,13.38,0
2470,13.39,0
2471,13.4,1340
2472,13.41,0
2473,13.42,0
2474,13.43,0
2475,13.44,0
2476,13.45,1345
2477,13.46,0
2478,13.47,0
2479,13.48,0
2480,13.49,0
2481,13.5,1350
2482,13.51,0
2483,13.52,0
2484,13.53,0
2485,13.54,0
2486,13.55,1355
2487,13.56,0
2488,13.57,0
2489,13.58,0
2490,13.59,0
2491,13.6,1360
2492,13.61,0
2493,13.62,0
2494,13.63,0
2495,13.64,0
2496,13.65,1365
2497,13.66,0
2498,13.67,0
2499,13.68,0
2500,13.69,0
2501,13.7,1370
2502,13.71,0
2503,13.72,0
2504,13.73,0
2505,13.74,0
2506,13.75,1375
2507,13.76,0
2508,13.77,0
2509,13.78,0
2510,13.79,0
2511,13.8,1380
2512,13.81,0
2513,13.82,0
2514,13.83,0
2515,13.84,0
2516,13.85,1385
2517,13.86,0
2518,13.87,0
2519,13.88,0
2520,13.89,0
2521,13.9,1390
2522,13.91,0
2523,13.92,0
2524,13.93,0
2525,13.94,0
2526,13.95,1395
2527,13.96,0
2528,13.97,0
2529,13.98,0
2530,13.99,0
2531,14.0,1400
2532,14.01,0
2533,14.02,0
2534,14.03,0
2535,14.04,0
2536,14.05,1405
2537,14.06,0
2538,14.07,0
2539,14.08,0
2540,14.09,0
2541,14.1,1410
2542,14.11,0
2543,14.12,0
2544,14.13,0
2545,14.14,0
2546,14.15,1415
2547,14.16,0
2548,14.17,0
2549,14.18,0
2550,14.19,0
2551,14.2,1420
2552,14.21,0
2553,14.22,0
2554,14.23,0
2555,14.24,0
2556,14.25,1425
2557,14.26,0
2558,14.27,0
2559,14.28,0
2560,14.29,0
2561,14.3,1430
2562,14.31,0
2563,14.32,0
2564,14.33,0
2565,14.34,0
2566,14.35,1435
2567,14.36,0
2568,14.37,0
2569,14.38,0
2570,14.39,0
2571,14.4,1440
2572,14.41,0
2573,14.42,0
2574,14.43,0
2575,14.44,0
2576,14.45,1445
2577,14.46,0
2578,14.47,0
2579,14.48,0
2580,14.49,0
2581,14.5,1450
2582,14.51,0
2583,14.52,0
2584,14.53,0
2585,14.54,0
2586,14.55,1455
2587,14.56,0
2588,14.57,0
2589,14.58,0
2590,14.59,0
2591,14.6,1460
2592,14.61,0
2593,14.62,0
2594,14.63,0
2595,14.64,0
2596,14.65,1465
2597,14.66,0
2598,14.67,0
2599,14.68,0
2600,14.69,0
2601,14.7,1470
2602,14.71,0
2603,14.72,0
2604,14.73,0
2605,14.74,0
2606,14.75,1475
2607,14.76,0
2608,14.77,0
2609,14.78,0
2610,14.79,0
2611,14.8,1480
2612,14.81,0
2613,14.82,0
2614,14.83,0
2615,14.84,0
2616,14.85,1485
2617,14.86,0
2618,14.87,0
2619,14.88,0
2620,14.89,0
2621,14.9,1490
2622,14.91,0
2623,14.92,0
2624,14.93,0
2625,14.94,0
2626,14.95,1495
2627,14.96,0
2628,14.97,0
2629,14.98,0
2630,14.99,0
2631,15.0,1500
2632,15.01,0
2633,15.02,0
2634,15.03,0
2635,15.04,0
2636,15.05,1505
2637,15.06,0
2638,15.07,0
2639,15.08,0
2640,15.09,0
2641,15.1,1510
2642,15.11,0
2643,15.12,0
2644,15.13,0
2645,15.14,0
2646,15.15,1515
2647,15.16,0
2648,15.17,0
2649,15.18,0
2650,15.19,0
2651,15.2,1520
2652,15.21,0
2653,15.22,0
2654,15.23,0
2655,15.24,0
2656,15.25,1525
2657,15.26,0
2658,15.27,0
2659,15.28,0
2660,15.29,0
2661,15.3,1530
2662,15.31,0
2663,15.32,0
2664,15.33,0
2665,15.34,0
2666,15.35,1535
2667,15.36,0
2668,15.37,0
2669,15.38,0
2670,15.39,0
2671,15.4,1540
2672,15.41,0
2673,15.42,0
2674,15.43,0
2675,15.44,0
2676,15.45,1545
2677,15.46,0
2678,15.47,0
2679,15.48,0
2680,15.49,0
2681,15.5,1550
2682,15.51,0
2683,15.52,0
2684,15.53,0
2685,15.54,0
2686,15.55,1555
2687,15.56,0
2688,15.57,0
2689,15.58,0
2690,15.59,0
2691,15.6,1560
2692,15.61,0
2693,15.62,0
2694,15.63,0
2695,15.64,0
2696,15.65,1565
2697,15.66,0
2698,15.67,0
2699,15.68,0
2700,15.69,0
2701,15.7,1570
2702,15.71,0
2703,15.72,0
2704,15.73,0
2705,15.74,0
2706,15.75,1575
2707,15.76,0
2708,15.77,0
2709,15.78,0
2710,15.79,0
2711,15.8,1580
2712,15.81,0
2713,15.82,0
2714,15.83,0
2715,15.84,0
2716,15.85,1585
2717,15.86,0
2718,15.87,0
2719,15.88,0
2720,15.89,0
2721,15.9,1590
2722,15.91,0
2723,15.92,0
2724,15.93,0
2725,15.94,0
2726,15.95,1595
2727,15.96,0
2728,15.97,0
2729,15.98,0
2730,15.99,0
2731,16.0,1600
2732,16.01,0
2733,16.02,0
2734,16.03,0
2735,16.04,0
2736,16.05,1605
2737,16.06,0
2738,16.07,0
2739,16.08,0
2740,16.09,0
2741,16.1,1610
2742,16.11,0
2743,16.12,0
2744,16.13,0
2745,16.14,0
2746,16.15,1615
2747,16.16,0
2748,16.17,0
2749,16.18,0
2750,16.19,0
2751,16.2,1620
2752,16.21,0
2753,16.22,0
2754,16.23,0
2755,16.24,0
2756,16.25,1625
2757,16.26,0
2758,16.27,0
2759,16.28,0
2760,16.29,0
2761,16.3,1630
2762,16.31,0
2763,16.32,0
2764,16.33,0
2765,16.34,0
2766,16.35,1635
2767,16.36,0
2768,16.37,0
2769,16.38,0
2770,16.39,0
2771,16.4,1640
2772,16.41,0
2773,16.42,0
2774,16.43,0
2775,16.44,0
2776,16.45,1645
2777,16.46,0
2778,16.47,0
2779,16.48,0
2780,16.49,0
2781,16.5,1650
2782,16.51,0
2783,16.52,0
2784,16.53,0
2785,16.54,0
2786,16.55,1655
2787,16.56,0
2788,16.57,0
2789,16.58,0
2790,16.59,0
2791,16.6,1660
2792,16.61,0
2793,16.62,0
2794,16.63,0
2795,16.64,0
2796,16.65,1665
2797,16.66,0
2798,16.67,0
2799,16.68,0
2800,16.69,0
2801,16.7,1670
2802,16.71,0
2803,16.72,0
2804,16.73,0
2805,16.74,0
2806,16.75,1675
2807,16.76,0
2808,16.77,0
2809,16.78,0
2810,16.79,0
2811,16.8,1680
2812,16.81,0
2813,16.82,0
2814,16.83,0
2815,16.84,0
2816,16.85,1685
2817,16.86,0
2818,16.87,0
2819,16.88,0
2820,16.89,0
2821,16.9,1690
2822,16.91,0
2823,16.92,0
2824,16.93,0
2825,16.94,0
2826,16.95,1695
2827,16.96,0
2828,16.97,0
2829,16.98,0
2830,16.99,0
2831,17.0,1700
2832,17.01,0
2833,17.02,0
2834,17.03,0
2835,17.04,0
2836,17.05,1705
2837,17.06,0
2838,17.07,0
2839,17.08,0
2840,17.09,0
2841,17.1,1710
2842,17.11,0
2843,17.12,0
2844,17.13,0
2845,17.14,0
2846,17.15,1715
2847,17.16,0
2848,17.17,0
2849,17.18,0
2850,17.19,0
2851,17.2,1720
2852,17.21,0
2853,17.22,0
2854,17.23,0
2855,17.24,0
2856,17.25,1725
2857,17.26,0
2858,17.27,0
2859,17.28,0
2860,17.29,0
2861,17.3,1730
2862,17.31,0
2863,17.32,0
2864,17.33,0
2865,17.34,0
2866,17.35,1735
2867,17.36,0
2868,17.37,0
2869,17.38,0
2870,17.39,0
2871,17.4,1740
2872,17.41,0
2873,17.42,0
2874,17.43,0
2875,17.44,0
2876,17.45,1745
2877,17.46,0
2878,17.47,0
2879,17.48,0
2880,17.49,0
2881,17.5,1750
2882,17.51,0
2883,17.52,0
2884,17.53,0
2885,17.54,0
2886,17.55,1755
2887,17.56,0
2888,17.57,0
2889,17.58,0
2890,17.59,0
2891,17.6,1760
2892,17.61,0
2893,17.62,0
2894,17.63,0
2895,17.64,0
2896,17.65,1765
2897,17.66,0
2898,17.67,0
2899,17.68,0
2900,17.69,0
2901,17.7,1770
2902,17.71,0
2903,17.72,0
2904,17.73,0
2905,17.74,0
2906,17.75,1775
2907,17.76,0
2908,17.77,0
2909,17.78,0
2910,17.79,0
2911,17.8,1780
2912,17.81,0
2913,17.82,0
2914,17.83,0
2915,17.84,0
2916,17.85,1785
2917,17.86,0
2918,17.87,0
2919,17.88,0
2920,17.89,0
2921,17.9,1790
2922,17.91,0
2923,17.92,0
2924,17.93,0
2925,17.94,0
2926,17.95,1795
2927,17.96,0
2928,17.97,0
2929,17.98,0
2930,17.99,0
2931,18.0,1800
2932,18.01,0
2933,18.02,0
2934,18.03,0
2935,18.04,0
2936,18.05,1805
2937,18.06,0
2938,18.07,0
2939,18.08,0
2940,18.09,0
2941,18.1,1810
2942,18.11,0
2943,18.12,0
2944,18.13,0
2945,18.14,0
2946,18.15,1815
2947,18.16,0
2948,18.17,0
2949,18.18,0
2950,18.19,0
2951,18.2,1820
2952,18.21,0
2953,18.22,0
2954,18.23,0
2955,18.24,0
2956,18.25,1825
2957,18.26,0
2958,18.27,0
2959,18.28,0
2960,18.29,0
2961,18.3,1830
2962,18.31,0
2963,18.32,0
2964,18.33,0
2965,18.34,0
2966,18.35,1835
2967,18.36,0
2968,18.37,0
2969,18.38,0
2970,18.39,0
2971,18.4,1840
2972,18.41,0
2973,18.42,0
2974,18.43,0
2975,18.44,0
2976,18.45,1845
2977,18.46,0
2978,18.47,0
2979,18.48,0
2980,18.49,0
2981,18.5,1850
2982,18.51,0
2983,18.52,0
2984,18.53,0
2985,18.54,0
2986,18.55,1855
2987,18.56,0
2988,18.57,0
2989,18.58,0
2990,18.59,0
2991,18.6,1860
2992,18.61,0
2993,18.62,0
2994,18.63,0
2995,18.64,0
2996,18.65,1865
2997,18.66,0
2998,18.67,0
2999,18.68,0
3000,18.69,0
3001,18.7,1870
3002,18.71,0
3003,18.72,0
3004,18.73,0
3005,18.74,0
3006,18.75,1875
3007,18.76,0
3008,18.77,0
3009,18.78,0
3010,18.79,0
3011,18.8,1880
3012,18.81,0
3013,18.82,0
3014,18.83,0
3015,18.84,0
3016,18.85,1885
3017,18.86,0
3018,18.87,0
3019,18.88,0
3020,18.89,0
3021,18.9,1890
3022,18.91,0
3023,18.92,0
3024,18.93,0
3025,18.94,0
3026,18.95,1895
3027,18.96,0
3028,18.97,0
3029,18.98,0
3030,18.99,0
3031,19.0,1900
3032,19.01,0
3033,19.02,0
3034,19.03,0
3035,19.04,0
3036,19.05,1905
3037,19.06,0
3038,19.07,0
3039,19.08,0
3040,19.09,0
3041,19.1,1910
3042,19.11,0
3043,19.12,0
3044,19.13,0
3045,19.14,0
3046,19.15,1915
3047,19.16,0
3048,19.17,0
3049,19.18,0
3050,19.19,0
3051,19.2,1920
3052,19.21,0
3053,19.22,0
3054,19.23,0
3055,19.24,0
3056,19.25,1925
3057,19.26,0
3058,19.27,0
3059,19.28,0
3060,19.29,0
3061,19.3,1930
3062,19.31,0
3063,19.32,0
3064,19.33,0
3065,19.34,0
3066,19.35,1935
3067,19.36,0
3068,19.37,0
3069,19.38,0
3070,19.39,0
3071,19.4,1940
3072,19.41,0
3073,19.42,0
3074,19.43,0
3075,19.44,0
3076,19.45,1945
3077,19.46,0
3078,19.47,0
3079,19.48,0
3080,19.49,0
3081,19.5,1950
3082,19.51,0
3083,19.52,0
3084,19.53,0
3085,19.54,0
3086,19.55,1955
3087,19.56,0
3088,19.57,0
3089,19.58,0
3090,19.59,0
3091,19.6,1960
3092,19.61,0
3093,19.62,0
3094,19.63,0
3095,19.64,0
3096,19.65,1965
3097,19.66,0
3098,19.67,0
3099,19.68,0
3100,19.69,0
3101,19.7,1970
3102,19.71,0
3103,19.72,0
3104,19.73,0
3105,19.74,0
3106,19.75,1975
3107,19.76,0
3108,19.77,0
3109,19.78,0
3110,19.79,0
3111,19.8,1980
3112,19.81,0
3113,19.82,0
3114,19.83,0
3115,19.84,0
3116,19.85,1985
3117,19.86,0
3118,19.87,0
3119,19.88,0
3120,19.89,0
3121,19.9,1990
3122,19.91,0
3123,19.92,0
3124,19.93,0
3125,19.94,0
3126,19.95,1995
3127,19.96,0
3128,19.97,0
3129,19.98,0
3130,19.99,0
3131,20.0,2000
3132,20.01,0
3133,20.02,0
3134,20.03,0
3135,20.04,0
3136,20.05,2005
3137,20.06,0
