Generation,Solution,Fitness,Parameters,Fittest
15,"""110100010010100000001100""",1.1148600578308105,"(102.0, 1121.0, 25.0, 8.0)",Population
15,"""110110010000100010001100""",0.9813680052757263,"(106.0, 1066.0, 25.0, 8.0)",Population
15,"""110100010000100010001101""",1.0625449419021606,"(102.0, 1066.0, 25.0, 8.0)",Population
15,"""110100010010100010001101""",1.105201005935669,"(102.0, 1122.0, 25.0, 8.0)",Population
15,"""110100110010101100001000""",1.133739948272705,"(103.0, 1126.0, 23.0, 8.0)",Population
15,"""100110010000100010001100""",1.392217993736267,"(80.0, 1066.0, 25.0, 8.0)",Population
15,"""110110010000100011101100""",1.3002949953079224,"(106.0, 1066.0, 41.0, 14.0)",Population
15,"""110001010000100010001100""",999.0,"(98.0, 1066.0, 25.0, 8.0)",Population
15,"""110110010000100010001100""",0.9406750202178955,"(106.0, 1066.0, 25.0, 8.0)",Population
15,"""010100010000100010001101""",1.8111319541931152,"(52.0, 1066.0, 25.0, 8.0)",Population
15,"""110100010010100010101101""",1.4956320524215698,"(102.0, 1122.0, 41.0, 14.0)",Population
15,"""110100110010101000001000""",1.119737982749939,"(103.0, 1125.0, 23.0, 8.0)",Population
15,"""110100010000100010001101""",1.1459059715270996,"(102.0, 1066.0, 25.0, 8.0)",Population
15,"""110010010000100010001100""",0.8303269743919373,"(99.0, 1066.0, 25.0, 8.0)",Population
15,"""110110010000100011001100""",1.0339970588684082,"(106.0, 1066.0, 25.0, 8.0)",Population
15,"""110110010000100010001100""",1.2181479930877686,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
16,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
16,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Elite
16,"""110100010000100010001101""",1.0232640504837036,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001100""",1.0294079780578613,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""010100010000100010001101""",2.075839042663574,"(52.0, 1066.0, 25.0, 8.0)",Population
16,"""100100110010101100001000""",1.487650990486145,"(78.0, 1126.0, 23.0, 8.0)",Population
16,"""110100010000100010001101""",0.8568120002746582,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110011010000100010001101""",0.9964749813079834,"(101.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",1.1244070529937744,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001100""",1.1134899854660034,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001100""",0.9045330286026001,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",0.9270830154418945,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001100""",0.9687929749488831,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",1.1222879886627197,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001100""",0.960873007774353,"(106.0, 1066.0, 25.0, 8.0)",Population
16,"""110000111010101100001000""",1.8370510339736938,"(97.0, 1351.0, 23.0, 8.0)",Population
16,"""110100010000100010001101""",1.191504955291748,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100010001000""",0.8726599812507629,"(106.0, 1066.0, 23.0, 8.0)",Population
16,"""110010010000100010001100""",999.0,"(99.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",0.9639909863471985,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",0.8177469968795776,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110100110010101100001000""",1.1474330425262451,"(103.0, 1126.0, 23.0, 8.0)",Population
16,"""010100010000100010001101""",2.113042116165161,"(52.0, 1066.0, 25.0, 8.0)",Population
16,"""110010010000100010001101""",1.0239700078964233,"(99.0, 1066.0, 25.0, 8.0)",Population
16,"""110010010000100010001101""",1.1191890239715576,"(99.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000110010001101""",1.1241869926452637,"(102.0, 1073.0, 25.0, 8.0)",Population
16,"""110100100010101100001000""",1.6734910011291504,"(103.0, 676.0, 23.0, 8.0)",Population
16,"""110010010000100010001100""",0.9425640106201172,"(99.0, 1066.0, 25.0, 8.0)",Population
16,"""110100010000100010001101""",1.0640870332717896,"(102.0, 1066.0, 25.0, 8.0)",Population
16,"""110110010000100011001100""",0.9148569703102112,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
17,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
17,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Elite
17,"""110110010000100010001100""",1.0525120496749878,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100011001100""",1.145825982093811,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",1.1811449527740479,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110011010000100010001101""",0.7385240197181702,"(101.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001101""",0.9953659772872925,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",1.0912100076675415,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",1.0048500299453735,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100110010101100001000""",0.9347800016403198,"(103.0, 1126.0, 23.0, 8.0)",Population
17,"""110010010000100010001100""",1.1635249853134155,"(99.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010010100010001000""",1.1298450231552124,"(106.0, 1122.0, 23.0, 8.0)",Population
17,"""110110010000100011001100""",1.0462709665298462,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",1.0756969451904297,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100110010101100001000""",1.0575029850006104,"(103.0, 1126.0, 23.0, 8.0)",Population
17,"""110110010000100010001100""",1.0269910097122192,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",0.8532050251960754,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100110010101100001000""",1.0654850006103516,"(103.0, 1126.0, 23.0, 8.0)",Population
17,"""110010010000100010001000""",0.9358299970626831,"(99.0, 1066.0, 23.0, 8.0)",Population
17,"""110100010000100010001101""",1.0362880229949951,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",0.6004289984703064,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110100110010101100001000""",1.1839200258255005,"(103.0, 1126.0, 23.0, 8.0)",Population
17,"""110100010000100010001101""",1.1341029405593872,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100011001100""",1.2011339664459229,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",0.8323400020599365,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",0.8875730037689209,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110100010000100010001101""",1.0997819900512695,"(102.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",1.0884350538253784,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100010001100""",1.037345051765442,"(106.0, 1066.0, 25.0, 8.0)",Population
17,"""110110010000100011001100""",1.0455600023269653,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
18,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
18,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Elite
18,"""110100010000100010001101""",0.9298700094223022,"(102.0, 1066.0, 25.0, 8.0)",Population
18,"""110110010000100010001100""",1.0714069604873657,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010001101""",1.077543020248413,"(102.0, 1066.0, 25.0, 8.0)",Population
18,"""110100110010101100001000""",0.9517689943313599,"(103.0, 1126.0, 23.0, 8.0)",Population
18,"""110100010000100010001000""",1.1285300254821777,"(102.0, 1066.0, 23.0, 8.0)",Population
18,"""110100110010101100001100""",1.0732200145721436,"(103.0, 1126.0, 25.0, 8.0)",Population
18,"""110110010000100010001100""",1.1124709844589233,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100110010101100001000""",1.0491299629211426,"(103.0, 1126.0, 23.0, 8.0)",Population
18,"""110110010000100011001100""",0.9488540291786194,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010001101""",0.9735400080680847,"(102.0, 1066.0, 25.0, 8.0)",Population
18,"""110101010000100010001101""",1.1637380123138428,"(104.0, 1066.0, 25.0, 8.0)",Population
18,"""110110010000100010001100""",1.1314669847488403,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010001101""",1.2825089693069458,"(102.0, 1066.0, 25.0, 8.0)",Population
18,"""110011010000100010001101""",0.9242299795150757,"(101.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010000101""",1.195580005645752,"(102.0, 1066.0, 21.0, 7.0)",Population
18,"""110110010000100010001100""",1.0510050058364868,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100110010101100001000""",1.2479310035705566,"(103.0, 1126.0, 23.0, 8.0)",Population
18,"""110110010000100010001100""",1.1193170547485352,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110110010000100010001100""",1.1049000024795532,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110100010000100010001101""",0.9027600288391113,"(102.0, 1066.0, 25.0, 8.0)",Population
18,"""110110010000100011001100""",0.953279972076416,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""010110010000100010001100""",3.0637969970703125,"(55.0, 1066.0, 25.0, 8.0)",Population
18,"""110110000000100010001100""",1.840819001197815,"(106.0, 615.0, 25.0, 8.0)",Population
18,"""110110010000100010001101""",1.0587190389633179,"(106.0, 1066.0, 25.0, 8.0)",Population
18,"""110011010000100010001101""",0.9327999949455261,"(101.0, 1066.0, 25.0, 8.0)",Population
18,"""110110010000100010001000""",0.6631600260734558,"(106.0, 1066.0, 23.0, 8.0)",Population
18,"""110100110010101100001000""",1.219419002532959,"(103.0, 1126.0, 23.0, 8.0)",Population
18,"""110110010000100010001100""",1.0245189666748047,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
19,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
19,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Elite
19,"""110110010000100011001100""",0.9256010055541992,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",1.1115070581436157,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",1.0504029989242554,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001100""",0.9855899810791016,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001101""",1.0899269580841064,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001100""",0.9835590124130249,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",1.134464979171753,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Population
19,"""110100010000100010001101""",0.7973939776420593,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110011010000100010000101""",1.113608956336975,"(101.0, 1066.0, 21.0, 7.0)",Population
19,"""110100010000100010001101""",1.082824945449829,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100011001100""",1.0728679895401,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110010010000100011001100""",1.0274759531021118,"(99.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001100""",0.9183629751205444,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",1.0500500202178955,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100110010101100001000""",1.087041974067688,"(103.0, 1126.0, 23.0, 8.0)",Population
19,"""110110010000100011001100""",0.8121389746665955,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001100""",0.9652739763259888,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110100010000100010001101""",0.9525489807128906,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110100110010101100001000""",1.163133978843689,"(103.0, 1126.0, 23.0, 8.0)",Population
19,"""110011010000100010001101""",1.246034026145935,"(101.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001100""",1.0800139904022217,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001000""",1.040632963180542,"(106.0, 1066.0, 23.0, 8.0)",Population
19,"""110100010000100010101101""",1.526790976524353,"(102.0, 1066.0, 41.0, 14.0)",Population
19,"""110110010000100010001100""",1.1439130306243896,"(106.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001000""",0.9267129898071289,"(106.0, 1066.0, 23.0, 8.0)",Population
19,"""110100010000100010001101""",1.1240979433059692,"(102.0, 1066.0, 25.0, 8.0)",Population
19,"""110110010000100010001100""",1.1130199432373047,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
20,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
20,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
20,"""110100010000100010001101""",1.0096590518951416,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""110100010000100010001100""",1.0946569442749023,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""100100110010101100001000""",1.329314947128296,"(78.0, 1126.0, 23.0, 8.0)",Population
20,"""110100010000100010011100""",1.0953450202941895,"(102.0, 1066.0, 33.0, 11.0)",Population
20,"""110110110010101100001000""",1.1963069438934326,"(106.0, 1126.0, 23.0, 8.0)",Population
20,"""110110010000100010001100""",0.9104660153388977,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110100010000100010001101""",1.2430919408798218,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100011001100""",1.098997950553894,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110100110010101100001000""",1.1492819786071777,"(103.0, 1126.0, 23.0, 8.0)",Population
20,"""111110010000100010001100""",1.1563880443572998,"(118.0, 1066.0, 25.0, 8.0)",Population
20,"""110010010000100010001100""",0.8950750231742859,"(99.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100011001100""",1.1262149810791016,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100011001100""",1.065796971321106,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110101110010101100001000""",1.109320044517517,"(105.0, 1126.0, 23.0, 8.0)",Population
20,"""110100000000100010001101""",1.4717580080032349,"(102.0, 615.0, 25.0, 8.0)",Population
20,"""110110010000000011001100""",1.0219589471817017,"(106.0, 1052.0, 25.0, 8.0)",Population
20,"""110100010000100010001101""",0.9186519980430603,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""110100110010101100001000""",0.9996359944343567,"(103.0, 1126.0, 23.0, 8.0)",Population
20,"""110100010000100010001100""",0.8203970193862915,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100011001110""",1.2491159439086914,"(106.0, 1066.0, 26.0, 9.0)",Population
20,"""110100010000110010001101""",1.1597850322723389,"(102.0, 1073.0, 25.0, 8.0)",Population
20,"""110110010000100010001100""",0.9013050198554993,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100010001101""",1.2090020179748535,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110100010000100010001100""",0.9686160087585449,"(102.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100010001100""",1.0938559770584106,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110110010000100011001100""",1.0850930213928223,"(106.0, 1066.0, 25.0, 8.0)",Population
20,"""110100010001100010001101""",1.1581799983978271,"(102.0, 1094.0, 25.0, 8.0)",Population
20,"""110100110010101100001000""",1.0899189710617065,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
21,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
21,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
21,"""110100110010101100001000""",1.020076036453247,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110110010000100010001100""",0.8357399702072144,"(106.0, 1066.0, 25.0, 8.0)",Population
21,"""110100110010101100001000""",1.2039660215377808,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110010010000100010001100""",1.0178329944610596,"(99.0, 1066.0, 25.0, 8.0)",Population
21,"""110100010000100010001101""",1.0488699674606323,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""110100110010101100001000""",1.2213059663772583,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110100010000100010001100""",1.0206680297851562,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""111110010000100011001100""",1.0933829545974731,"(118.0, 1066.0, 25.0, 8.0)",Population
21,"""110110010000100010001110""",1.0550739765167236,"(106.0, 1066.0, 26.0, 9.0)",Population
21,"""110100010000100010001100""",0.9675289988517761,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""110100010000100010001100""",1.1348129510879517,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""110010010000100010001100""",1.2383639812469482,"(99.0, 1066.0, 25.0, 8.0)",Population
21,"""110110010000000010001100""",0.9288370013237,"(106.0, 1052.0, 25.0, 8.0)",Population
21,"""110100110010101100001000""",1.1174169778823853,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110110010000000011001100""",0.8195649981498718,"(106.0, 1052.0, 25.0, 8.0)",Population
21,"""110100010000100010001101""",1.1281579732894897,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""100100110010101100001000""",1.3933030366897583,"(78.0, 1126.0, 23.0, 8.0)",Population
21,"""110100010000100010001101""",1.1539759635925293,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""110110010000100010001000""",0.6668319702148438,"(106.0, 1066.0, 23.0, 8.0)",Population
21,"""110100010000100010001101""",0.9857460260391235,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""110100110010101100001000""",1.4779870510101318,"(103.0, 1126.0, 23.0, 8.0)",Population
21,"""110100011000100010001101""",2.170919895172119,"(102.0, 1291.0, 25.0, 8.0)",Population
21,"""110100010000100010001101""",1.0242600440979004,"(102.0, 1066.0, 25.0, 8.0)",Population
21,"""010100010000100010001100""",2.1870648860931396,"(52.0, 1066.0, 25.0, 8.0)",Population
21,"""110110010000100011001100""",1.0106120109558105,"(106.0, 1066.0, 25.0, 8.0)",Population
21,"""100100010100100010001101""",1.0728540420532227,"(77.0, 1178.0, 25.0, 8.0)",Population
21,"""110110010000100010001100""",1.3247300386428833,"(106.0, 1066.0, 25.0, 8.0)",Population
21,"""110010011000100010001100""",1.9784369468688965,"(99.0, 1291.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
22,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
22,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
22,"""110100010000100010001101""",0.8224300146102905,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000000010001100""",1.4248030185699463,"(106.0, 1052.0, 25.0, 8.0)",Population
22,"""110110010010000010001100""",1.4595919847488403,"(106.0, 1108.0, 25.0, 8.0)",Population
22,"""110110010000100010001000""",1.1034270524978638,"(106.0, 1066.0, 23.0, 8.0)",Population
22,"""110100110010101100001000""",1.4905990362167358,"(103.0, 1126.0, 23.0, 8.0)",Population
22,"""110110010000000010001100""",1.2233339548110962,"(106.0, 1052.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",0.9904329776763916,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110100010000100010001100""",1.1294260025024414,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""111110010000100010001000""",1.6840670108795166,"(118.0, 1066.0, 23.0, 8.0)",Population
22,"""110110010000000011001100""",1.0486760139465332,"(106.0, 1052.0, 25.0, 8.0)",Population
22,"""110110010000100010001100""",1.25690495967865,"(106.0, 1066.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",0.950281023979187,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000100010001000""",1.1896309852600098,"(106.0, 1066.0, 23.0, 8.0)",Population
22,"""110100110010101000001100""",1.550887942314148,"(103.0, 1125.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",1.2093679904937744,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110100110010101100001000""",1.3232769966125488,"(103.0, 1126.0, 23.0, 8.0)",Population
22,"""100110010010000011001100""",1.2318240404129028,"(80.0, 1108.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",1.237023949623108,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000100010001100""",1.4146360158920288,"(106.0, 1066.0, 25.0, 8.0)",Population
22,"""110100110010101100001000""",1.5454339981079102,"(103.0, 1126.0, 23.0, 8.0)",Population
22,"""110100010000100010001100""",1.2470179796218872,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110100010000100010001101""",1.1575160026550293,"(102.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000100010001100""",0.9916689991950989,"(106.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000100010001000""",1.1003669500350952,"(106.0, 1066.0, 23.0, 8.0)",Population
22,"""110110010000100010001100""",1.0962309837341309,"(106.0, 1066.0, 25.0, 8.0)",Population
22,"""110100010000110010001100""",1.017137050628662,"(102.0, 1073.0, 25.0, 8.0)",Population
22,"""110101010000100010001100""",0.7895089983940125,"(104.0, 1066.0, 25.0, 8.0)",Population
22,"""110110010000000011001100""",1.0209790468215942,"(106.0, 1052.0, 25.0, 8.0)",Population
23,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
23,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
23,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Elite
23,"""110100010000100010001101""",1.0193769931793213,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110110010000000011001100""",1.1270079612731934,"(106.0, 1052.0, 25.0, 8.0)",Population
23,"""110100010000110000001000""",0.8702430129051208,"(102.0, 1072.0, 23.0, 8.0)",Population
