Generation,Solution,Fitness,Parameters,Fittest
23,"""110100010000100011001101""",0.8685320019721985,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010000100010001100""",1.136104941368103,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110101010000100010001101""",0.9945240020751953,"(104.0, 1066.0, 25.0, 8.0)",Population
23,"""110100110000101100001101""",0.9375090003013611,"(103.0, 1070.0, 25.0, 8.0)",Population
23,"""110100010010100010001000""",0.9639809727668762,"(102.0, 1122.0, 23.0, 8.0)",Population
23,"""100110010000100010001100""",1.330361008644104,"(80.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010000100010001101""",1.0783439874649048,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010000100010001101""",0.5870220065116882,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Population
23,"""110100110010101100001000""",0.8378469944000244,"(103.0, 1126.0, 23.0, 8.0)",Population
23,"""110100010000100010001101""",1.1673539876937866,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010100100010001100""",1.3121570348739624,"(102.0, 1178.0, 25.0, 8.0)",Population
23,"""111110010000100010001101""",1.1535249948501587,"(118.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010000100010001101""",0.8191390037536621,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110101010010100010001100""",1.2443710565567017,"(104.0, 1122.0, 25.0, 8.0)",Population
23,"""110110010000100010001100""",1.118677020072937,"(106.0, 1066.0, 25.0, 8.0)",Population
23,"""110100010000100010001101""",1.0726850032806396,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""110110010000100010001100""",1.0524070262908936,"(106.0, 1066.0, 25.0, 8.0)",Population
23,"""110100110010101100001000""",1.1606659889221191,"(103.0, 1126.0, 23.0, 8.0)",Population
23,"""110110010000100010001100""",1.0112149715423584,"(106.0, 1066.0, 25.0, 8.0)",Population
23,"""100100010000100011101101""",2.4849390983581543,"(77.0, 1066.0, 41.0, 14.0)",Population
23,"""110100010000100010001101""",0.9671040177345276,"(102.0, 1066.0, 25.0, 8.0)",Population
23,"""111110010000100010001000""",1.0429370403289795,"(118.0, 1066.0, 23.0, 8.0)",Population
23,"""110110010000100010001100""",1.0757149457931519,"(106.0, 1066.0, 25.0, 8.0)",Population
23,"""110100011000100010001101""",1.6829639673233032,"(102.0, 1291.0, 25.0, 8.0)",Population
24,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
24,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
24,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Elite
24,"""110101010000100010001100""",0.9923740029335022,"(104.0, 1066.0, 25.0, 8.0)",Population
24,"""110110010000100010001101""",0.9623510241508484,"(106.0, 1066.0, 25.0, 8.0)",Population
24,"""110100011000100011000101""",1.7473779916763306,"(102.0, 1291.0, 21.0, 7.0)",Population
24,"""110110011000100010001100""",2.3556039333343506,"(106.0, 1291.0, 25.0, 8.0)",Population
24,"""110110010000100010001100""",1.0376720428466797,"(106.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000100010001101""",1.1213229894638062,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110110010000100010001100""",1.0343129634857178,"(106.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000100010001101""",1.1057510375976562,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000100011001101""",0.8736310005187988,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000100010001101""",1.0350650548934937,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000110000001000""",1.0235960483551025,"(102.0, 1072.0, 23.0, 8.0)",Population
24,"""110100110010101100001000""",1.1463359594345093,"(103.0, 1126.0, 23.0, 8.0)",Population
24,"""110101110000101100001101""",1.1786459684371948,"(105.0, 1070.0, 25.0, 8.0)",Population
24,"""110100010000100010001101""",1.0151360034942627,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000110000001000""",1.0033010244369507,"(102.0, 1072.0, 23.0, 8.0)",Population
24,"""110100110010101100001000""",1.2205729484558105,"(103.0, 1126.0, 23.0, 8.0)",Population
24,"""110100010000100011001101""",0.9804459810256958,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110110010000100010001100""",1.1046229600906372,"(106.0, 1066.0, 25.0, 8.0)",Population
24,"""111110010000100010001000""",1.2910879850387573,"(118.0, 1066.0, 23.0, 8.0)",Population
24,"""110100010000100011001101""",0.7293140292167664,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000100010001100""",1.0431079864501953,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110110010000100010001101""",0.961463987827301,"(106.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010000110010001000""",0.9759340286254883,"(102.0, 1073.0, 23.0, 8.0)",Population
24,"""110100010000100010001101""",1.080780029296875,"(102.0, 1066.0, 25.0, 8.0)",Population
24,"""110100010010100010000101""",1.3340970277786255,"(102.0, 1122.0, 21.0, 7.0)",Population
24,"""100100010000010000001000""",1.4431170225143433,"(77.0, 1058.0, 23.0, 8.0)",Population
24,"""100100110010100100001000""",1.4697190523147583,"(78.0, 1123.0, 23.0, 8.0)",Population
24,"""110100010000110000001000""",1.0263210535049438,"(102.0, 1072.0, 23.0, 8.0)",Population
25,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
25,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
25,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Elite
25,"""110101110010101100001000""",1.1550849676132202,"(105.0, 1126.0, 23.0, 8.0)",Population
25,"""110110010000100010001100""",1.1351679563522339,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001000""",1.0089000463485718,"(106.0, 1066.0, 23.0, 8.0)",Population
25,"""110100110010101100001000""",1.153771996498108,"(103.0, 1126.0, 23.0, 8.0)",Population
25,"""110100010000100010001101""",1.1216239929199219,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110110110000100010001101""",1.0008759498596191,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000100010001101""",0.8775069713592529,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110100110010101100001000""",1.0444209575653076,"(103.0, 1126.0, 23.0, 8.0)",Population
25,"""110110010000100010001101""",1.033378005027771,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001100""",1.1219969987869263,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100000001000""",1.0775970220565796,"(106.0, 1065.0, 23.0, 8.0)",Population
25,"""110100010000110010001100""",1.155107021331787,"(102.0, 1073.0, 25.0, 8.0)",Population
25,"""110100110010101100001000""",0.8836309909820557,"(103.0, 1126.0, 23.0, 8.0)",Population
25,"""110110010000100010001100""",0.948652982711792,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000100011001101""",1.1367590427398682,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000110010001101""",0.9720050096511841,"(106.0, 1073.0, 25.0, 8.0)",Population
25,"""110100010000100011001101""",1.1294870376586914,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001101""",1.0307719707489014,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000100010001101""",1.313562035560608,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000110011001101""",0.8589329719543457,"(102.0, 1073.0, 25.0, 8.0)",Population
25,"""110100010000100011001101""",1.0330339670181274,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001101""",0.9037330150604248,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000100010001101""",1.0382750034332275,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001100""",0.9718909859657288,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110110010000100010001101""",1.0485910177230835,"(106.0, 1066.0, 25.0, 8.0)",Population
25,"""110100010000100011001101""",1.0337530374526978,"(102.0, 1066.0, 25.0, 8.0)",Population
25,"""110100110010101100001000""",0.978859007358551,"(103.0, 1126.0, 23.0, 8.0)",Population
25,"""110110010000100010001100""",1.0733460187911987,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
26,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
26,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Elite
26,"""110100110010101100001000""",1.1168160438537598,"(103.0, 1126.0, 23.0, 8.0)",Population
26,"""110110010000100010101101""",1.2332199811935425,"(106.0, 1066.0, 41.0, 14.0)",Population
26,"""110100010000110011001101""",1.1323809623718262,"(102.0, 1073.0, 25.0, 8.0)",Population
26,"""110100010000100010001101""",0.9185010194778442,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""010100110010101100001000""",2.326251983642578,"(53.0, 1126.0, 23.0, 8.0)",Population
26,"""110101010000100010001101""",1.0434980392456055,"(104.0, 1066.0, 25.0, 8.0)",Population
26,"""110100010000110011001101""",1.1921019554138184,"(102.0, 1073.0, 25.0, 8.0)",Population
26,"""110110010000100000001101""",1.0004169940948486,"(106.0, 1065.0, 25.0, 8.0)",Population
26,"""110110010000110010001101""",0.8162130117416382,"(106.0, 1073.0, 25.0, 8.0)",Population
26,"""110100010000100010001101""",0.9912030100822449,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001000""",1.0427800416946411,"(106.0, 1066.0, 23.0, 8.0)",Population
26,"""110100010000100011001101""",0.8164510130882263,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001100""",1.2735919952392578,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100010000100010001100""",1.0712419748306274,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001101""",1.1227389574050903,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100000101000""",1.2676349878311157,"(106.0, 1065.0, 39.0, 13.0)",Population
26,"""110100110010101100001000""",1.0824209451675415,"(103.0, 1126.0, 23.0, 8.0)",Population
26,"""110110010000100010001100""",0.9790430068969727,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100010000100010001111""",1.0382360219955444,"(102.0, 1066.0, 26.0, 9.0)",Population
26,"""110110010000100010001100""",1.0819590091705322,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100110010101100001000""",1.1221959590911865,"(103.0, 1126.0, 23.0, 8.0)",Population
26,"""110100010000100010001101""",1.0523179769515991,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001000""",0.968163013458252,"(106.0, 1066.0, 23.0, 8.0)",Population
26,"""110110010000100010001100""",1.118811011314392,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001100""",1.0938010215759277,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100010000100010001101""",1.0316369533538818,"(102.0, 1066.0, 25.0, 8.0)",Population
26,"""110110010000100010001100""",0.8543850183486938,"(106.0, 1066.0, 25.0, 8.0)",Population
26,"""110100110010101100001000""",0.8556659817695618,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
27,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
27,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Elite
27,"""110100010000100010001101""",1.1901040077209473,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110110010000100010001100""",1.1251989603042603,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110100110010101100001000""",1.2205239534378052,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110110010000100010001100""",0.9680950045585632,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110100100010101100001000""",1.4106290340423584,"(103.0, 676.0, 23.0, 8.0)",Population
27,"""110110010000100010001100""",0.8937240242958069,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110110010000110010001101""",1.1468119621276855,"(106.0, 1073.0, 25.0, 8.0)",Population
27,"""110100010000100010001101""",0.9682819843292236,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110100010000100011001101""",1.0483540296554565,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110100110010101100001000""",1.3156379461288452,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110100010000100010001101""",1.1034610271453857,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110110010000101010001001""",999.0,"(106.0, 1069.0, 23.0, 8.0)",Population
27,"""110100110010101100001000""",1.1902079582214355,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110100010000100011001101""",0.9320930242538452,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110110010000100010001100""",1.0444949865341187,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110100110010101100001000""",0.9989290237426758,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110100010000100010001101""",0.9894800186157227,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110100110010101100001000""",1.2160910367965698,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""110100010000100011101101""",1.204198956489563,"(102.0, 1066.0, 41.0, 14.0)",Population
27,"""110110010000100010001100""",1.1296600103378296,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110100110010101100001000""",0.8400459885597229,"(103.0, 1126.0, 23.0, 8.0)",Population
27,"""100110010000110010001101""",1.4183659553527832,"(80.0, 1073.0, 25.0, 8.0)",Population
27,"""110110010000100010001100""",1.1018290519714355,"(106.0, 1066.0, 25.0, 8.0)",Population
27,"""110100010000100011001101""",0.927016019821167,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""110100010000100010001101""",0.8168730139732361,"(102.0, 1066.0, 25.0, 8.0)",Population
27,"""010100010000100011001101""",2.1300721168518066,"(52.0, 1066.0, 25.0, 8.0)",Population
27,"""110100010010101100001000""",1.2405949831008911,"(102.0, 1126.0, 23.0, 8.0)",Population
27,"""110100110000100010001101""",1.0015230178833008,"(103.0, 1066.0, 25.0, 8.0)",Population
28,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
28,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
28,"""110110010000100010001100""",0.5697029829025269,"(106.0, 1066.0, 25.0, 8.0)",Elite
28,"""110110010000100010001100""",1.084346055984497,"(106.0, 1066.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.1600589752197266,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""010110010000100010001100""",2.134993076324463,"(55.0, 1066.0, 25.0, 8.0)",Population
28,"""110110110010101000001000""",1.118008017539978,"(106.0, 1125.0, 23.0, 8.0)",Population
28,"""110100010000100010001100""",1.0206960439682007,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110110010000100010001101""",0.7922350168228149,"(106.0, 1066.0, 25.0, 8.0)",Population
28,"""110100010000100010001101""",1.0638339519500732,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110110010000100000001100""",0.8521130084991455,"(106.0, 1065.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.1071590185165405,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""110100010000100010001101""",0.9775260090827942,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.2999110221862793,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""110100010000100010001101""",0.9388560056686401,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100110000100010001000""",1.0974949598312378,"(103.0, 1066.0, 23.0, 8.0)",Population
28,"""110110010010101100001100""",1.25163996219635,"(106.0, 1126.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.111320972442627,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""110110010000100010001100""",1.0888999700546265,"(106.0, 1066.0, 25.0, 8.0)",Population
28,"""110110010000100010101100""",1.6187729835510254,"(106.0, 1066.0, 41.0, 14.0)",Population
28,"""110100010000100010001101""",1.0014100074768066,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100010000100010001101""",1.0003889799118042,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110110010000100010001100""",1.133178949356079,"(106.0, 1066.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.0606679916381836,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""110110010000100010001101""",1.1197689771652222,"(106.0, 1066.0, 25.0, 8.0)",Population
28,"""110100110010101100001000""",1.160923957824707,"(103.0, 1126.0, 23.0, 8.0)",Population
28,"""110100010000100010001101""",0.5590119957923889,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100010000100010001001""",1.11946702003479,"(102.0, 1066.0, 23.0, 8.0)",Population
28,"""110100010000100011001101""",1.1322400569915771,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100010000100010001101""",1.0041840076446533,"(102.0, 1066.0, 25.0, 8.0)",Population
28,"""110100100000100010001101""",1.6058260202407837,"(103.0, 615.0, 25.0, 8.0)",Population
29,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
29,"""110100110010101100001000""",0.510483980178833,"(103.0, 1126.0, 23.0, 8.0)",Elite
29,"""110100010000100010001101""",0.5590119957923889,"(102.0, 1066.0, 25.0, 8.0)",Elite
29,"""110100110010101100001000""",1.2143980264663696,"(103.0, 1126.0, 23.0, 8.0)",Population
29,"""110100010000100010011101""",1.157052993774414,"(102.0, 1066.0, 33.0, 11.0)",Population
29,"""110100010000100010001101""",1.0964839458465576,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110110010000110010001100""",1.0926510095596313,"(106.0, 1073.0, 25.0, 8.0)",Population
29,"""010100010000100010001101""",2.3738279342651367,"(52.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010001100""",0.9974480271339417,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110100110010100010001101""",1.0548909902572632,"(103.0, 1122.0, 25.0, 8.0)",Population
29,"""110100010000111100001000""",0.9814199805259705,"(102.0, 1077.0, 23.0, 8.0)",Population
29,"""110100010000100010001101""",1.0809420347213745,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110110010000100010001100""",1.0335789918899536,"(106.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010001101""",0.8166159987449646,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110100110010101100001000""",999.0,"(103.0, 1126.0, 23.0, 8.0)",Population
29,"""110110010000100010001100""",0.6360160112380981,"(106.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010001101""",1.2120959758758545,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010001001""",0.9911050200462341,"(102.0, 1066.0, 23.0, 8.0)",Population
29,"""110100010000100010001101""",1.190032958984375,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010000101""",1.078354001045227,"(102.0, 1066.0, 21.0, 7.0)",Population
29,"""111100010000100010001100""",0.6826789975166321,"(115.0, 1066.0, 25.0, 8.0)",Population
29,"""110100110000100010001000""",1.0135849714279175,"(103.0, 1066.0, 23.0, 8.0)",Population
29,"""111100010000100010001101""",1.0738489627838135,"(115.0, 1066.0, 25.0, 8.0)",Population
29,"""110110010000100100001100""",0.9805160164833069,"(106.0, 1067.0, 25.0, 8.0)",Population
29,"""110100110010101100001000""",1.0467629432678223,"(103.0, 1126.0, 23.0, 8.0)",Population
29,"""110100010000100010001101""",1.0633130073547363,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""110110010000100010001100""",1.0527759790420532,"(106.0, 1066.0, 25.0, 8.0)",Population
29,"""110100010000100010001101""",1.0948059558868408,"(102.0, 1066.0, 25.0, 8.0)",Population
29,"""111100110010101100001000""",1.3701380491256714,"(116.0, 1126.0, 23.0, 8.0)",Population
29,"""110110010000100010001101""",1.0664739608764648,"(106.0, 1066.0, 25.0, 8.0)",Population
29,"""110100110010101100001000""",0.9901760220527649,"(103.0, 1126.0, 23.0, 8.0)",Population
*,*,*,*,*
0,"""110100010000100110001101""",0.8828099966049194,"(102.0, 1067.0, 25.0, 8.0)",Fittest
1,"""110100110010101100001000""",0.8055430054664612,"(103.0, 1126.0, 23.0, 8.0)",Fittest
2,"""110100110010101100001000""",0.7377660274505615,"(103.0, 1126.0, 23.0, 8.0)",Fittest
3,"""110100110010101100001000""",0.7377660274505615,"(103.0, 1126.0, 23.0, 8.0)",Fittest
4,"""110110010000100010001101""",0.6054310202598572,"(106.0, 1066.0, 25.0, 8.0)",Fittest
5,"""110110010000100010001101""",0.6054310202598572,"(106.0, 1066.0, 25.0, 8.0)",Fittest
6,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
7,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
8,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
9,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
10,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
11,"""110100110010101100001000""",0.590453028678894,"(103.0, 1126.0, 23.0, 8.0)",Fittest
12,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Fittest
13,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Fittest
14,"""110110010000100010001100""",0.5850970149040222,"(106.0, 1066.0, 25.0, 8.0)",Fittest
15,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
16,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
17,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
18,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
19,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
20,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
21,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
22,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
23,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
24,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
25,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
26,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
27,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
28,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
29,"""110100010000100010001101""",0.4967939853668213,"(102.0, 1066.0, 25.0, 8.0)",Fittest
